日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2015-04-09,8.07,8.08,7.70,7.99,-0.07,-0.87,253586,19988,4.71,3.15
2015-04-10,8.02,8.28,7.90,8.23,0.24,3.00,295511,24193,4.76,3.67
2015-04-13,8.24,8.84,8.18,8.67,0.44,5.35,372933,31547,8.02,4.63
2015-04-14,8.65,8.87,8.50,8.67,0.00,0.00,256619,22303,4.27,3.18
2015-04-15,8.62,8.63,8.21,8.27,-0.40,-4.61,230407,19384,4.84,2.86
2015-04-16,8.18,8.39,7.93,8.29,0.02,0.24,169256,13898,5.56,2.10
2015-04-17,8.34,8.44,8.23,8.33,0.04,0.48,257398,21437,2.53,3.19
2015-04-20,8.36,8.48,8.19,8.21,-0.12,-1.44,313675,26222,3.48,3.89
2015-04-21,8.16,8.44,8.14,8.43,0.22,2.68,192422,16002,3.65,2.39
2015-04-22,8.48,9.05,8.47,8.97,0.54,6.41,373679,32773,6.88,4.64
2015-04-23,8.97,8.98,8.74,8.88,-0.09,-1.00,315172,27972,2.68,3.91
2015-04-24,8.70,8.93,8.61,8.91,0.03,0.34,243928,21438,3.60,3.03
2015-04-27,8.91,9.05,8.80,8.92,0.01,0.11,222154,19780,2.81,2.76
2015-04-28,8.92,8.92,8.48,8.52,-0.40,-4.48,207759,17965,4.93,2.58
2015-04-29,8.45,8.83,8.40,8.75,0.23,2.70,144405,12563,5.05,1.79
2015-04-30,8.76,8.94,8.63,8.77,0.02,0.23,212872,18716,3.54,2.64
2015-05-04,8.72,8.83,8.64,8.80,0.03,0.34,150696,13213,2.17,1.87
2015-05-05,8.78,8.78,8.25,8.29,-0.51,-5.80,190200,16181,6.02,2.36
2015-05-06,8.29,8.40,7.80,7.93,-0.36,-4.34,152539,12494,7.24,1.89
2015-05-07,7.89,7.95,7.60,7.63,-0.30,-3.78,112557,8736,4.41,1.40
2015-05-08,7.74,7.90,7.63,7.87,0.24,3.15,126664,9848,3.54,1.57
2015-05-11,8.04,8.19,7.95,8.18,0.31,3.94,151608,12263,3.05,1.88
2015-05-12,8.23,8.29,8.12,8.25,0.07,0.86,154258,12660,2.08,1.91
2015-05-13,8.21,8.28,8.12,8.28,0.03,0.36,166689,13657,1.94,2.07
2015-05-14,8.28,8.37,8.19,8.24,-0.04,-0.48,115614,9547,2.17,1.43
2015-05-15,8.22,8.22,7.90,7.99,-0.25,-3.03,139513,11174,3.88,1.73
2015-05-18,7.92,8.04,7.87,7.98,-0.01,-0.13,82554,6589,2.13,1.02
2015-05-19,7.95,8.27,7.95,8.26,0.28,3.51,123394,10093,4.01,1.53
2015-05-20,8.25,9.09,8.19,9.09,0.83,10.05,320753,28307,10.90,3.98
2015-05-21,9.98,10.00,9.52,9.86,0.77,8.47,1049952,103183,5.28,13.02
2015-05-22,9.60,9.84,9.37,9.74,-0.12,-1.22,598307,57443,4.77,7.42
2015-05-25,9.63,10.27,9.56,10.04,0.30,3.08,612253,60591,7.29,7.59
2015-05-26,10.05,10.29,9.81,10.13,0.09,0.90,519505,52166,4.78,6.44
2015-05-27,9.98,10.15,9.80,9.97,-0.16,-1.58,420453,41865,3.46,5.22
2015-05-28,9.95,10.18,9.24,9.26,-0.71,-7.12,406492,40088,9.43,5.04
2015-05-29,9.20,9.48,8.90,9.27,0.01,0.11,276491,25417,6.26,3.43
2015-06-01,9.35,10.06,9.22,9.94,0.67,7.23,327778,31880,9.06,4.07
2015-06-02,10.00,10.58,9.80,10.42,0.48,4.83,448823,45481,7.85,5.57
2015-06-03,10.39,10.39,9.93,10.23,-0.19,-1.82,311083,31654,4.41,3.86
2015-06-04,10.25,10.29,9.46,10.23,0.00,0.00,270659,26956,8.11,3.36
2015-06-05,10.35,11.15,10.20,10.93,0.70,6.84,615989,66235,9.29,7.64
2015-06-08,10.95,11.32,10.83,11.02,0.09,0.82,497656,55144,4.48,6.17
2015-06-09,11.02,11.06,10.66,10.96,-0.06,-0.54,281538,30532,3.63,3.49
2015-06-10,10.85,11.36,10.55,11.09,0.13,1.19,315179,35286,7.39,3.91
2015-06-11,11.08,11.32,10.97,11.23,0.14,1.26,259570,28983,3.16,3.22
2015-11-19,12.19,12.19,12.19,12.19,1.11,10.02,428863,52278,0.00,5.32
2015-11-20,13.41,13.41,13.41,13.41,1.22,10.01,52084,6984,0.00,0.65
2015-11-23,14.75,14.75,14.75,14.75,1.34,9.99,27182,4009,0.00,0.34
2015-11-24,15.75,16.23,15.18,16.23,1.48,10.03,787992,123628,7.12,9.77
2015-11-25,16.80,17.15,15.45,16.37,0.14,0.86,1043391,169481,10.47,12.94
2015-11-26,16.26,18.01,16.06,17.41,1.04,6.35,765548,133259,11.91,9.50
2015-11-27,17.05,17.42,15.67,15.74,-1.67,-9.59,559981,91448,10.05,6.95
2015-11-30,15.72,16.28,15.21,16.20,0.46,2.92,347617,55040,6.80,4.31
2015-12-01,16.10,16.98,15.78,16.49,0.29,1.79,409973,67428,7.41,5.09
2015-12-02,16.15,16.40,14.84,14.84,-1.65,-10.01,374909,57204,9.46,4.65
2015-12-03,15.18,15.55,14.86,15.32,0.48,3.23,208093,31583,4.65,2.58
2015-12-04,15.16,16.85,15.01,15.63,0.31,2.02,332577,53236,12.01,4.13
2015-12-07,15.70,17.19,15.50,17.19,1.56,9.98,471735,78932,10.81,5.85
2015-12-08,17.19,17.49,16.57,17.07,-0.12,-0.70,412120,69772,5.35,5.11
2015-12-09,16.83,17.34,16.65,17.23,0.16,0.94,298421,50653,4.04,3.70
2015-12-10,17.45,17.58,16.03,16.16,-1.07,-6.21,330418,55374,9.00,4.10
2015-12-11,15.80,16.46,15.62,15.83,-0.33,-2.04,199494,31893,5.20,2.47
2015-12-14,15.60,16.28,15.48,16.10,0.27,1.71,128383,20367,5.05,1.59
2015-12-15,16.00,16.50,15.81,16.42,0.32,1.99,217840,35225,4.29,2.70
2015-12-16,16.49,18.06,16.33,17.52,1.10,6.70,516874,90445,10.54,6.41
2015-12-17,17.51,18.32,17.35,17.94,0.42,2.40,381789,68135,5.54,4.74
2015-12-18,18.05,19.53,17.70,18.30,0.36,2.01,414064,76463,10.20,5.14
2015-12-21,18.29,18.84,18.13,18.46,0.16,0.87,230593,42413,3.88,2.86
2015-12-22,18.63,19.58,18.23,19.09,0.63,3.41,265423,50694,7.31,3.29
2015-12-23,18.82,18.97,17.90,18.14,-0.95,-4.98,279747,51386,5.61,3.47
2015-12-24,18.10,18.11,17.43,18.04,-0.10,-0.55,143905,25571,3.75,1.79
2015-12-25,18.00,18.53,17.90,18.02,-0.02,-0.11,119658,21781,3.49,1.48
2015-12-28,18.10,18.17,16.22,16.22,-1.80,-9.99,295069,50108,10.82,3.66
2015-12-29,16.30,16.49,15.98,16.43,0.21,1.29,177984,28891,3.14,2.21
2015-12-30,16.40,16.78,16.27,16.49,0.06,0.37,115589,19087,3.10,1.43
2015-12-31,16.35,16.51,15.67,15.79,-0.70,-4.25,204008,32645,5.09,2.53
2016-01-04,15.86,15.86,14.21,14.21,-1.58,-10.01,134127,19948,10.45,1.66
2016-01-05,13.30,14.40,13.30,14.32,0.11,0.77,183303,25496,7.74,2.27
2016-01-06,14.35,14.65,14.05,14.63,0.31,2.16,88426,12754,4.19,1.10
2016-01-07,14.19,14.19,13.17,13.17,-1.46,-9.98,36414,4944,6.97,0.45
2016-01-08,13.45,13.62,12.35,12.87,-0.30,-2.28,286259,37417,9.64,3.55
2016-01-11,12.50,12.67,11.58,11.58,-1.29,-10.02,173184,20850,8.47,2.15
2016-01-12,11.78,12.26,11.61,11.79,0.21,1.81,119222,14220,5.61,1.48
2016-01-13,11.93,12.05,11.73,11.87,0.08,0.68,95358,11362,2.71,1.18
2016-01-14,11.35,12.38,11.28,12.26,0.39,3.29,168772,20249,9.27,2.09
2016-01-15,11.98,12.10,11.03,11.08,-1.18,-9.62,187278,21500,8.73,2.32
2016-01-18,11.00,12.19,10.87,12.19,1.11,10.02,272600,32710,11.91,3.38
2016-01-19,12.45,12.64,12.06,12.46,0.27,2.21,292513,36082,4.76,3.63
2016-01-20,12.30,12.69,11.90,12.51,0.05,0.40,264363,32582,6.34,3.28
2016-01-21,12.15,12.35,11.48,11.53,-0.98,-7.83,194607,23428,6.95,2.41
2016-01-22,11.79,11.93,11.18,11.63,0.10,0.87,134849,15600,6.50,1.67
2016-01-25,11.80,11.93,11.60,11.80,0.17,1.46,108579,12786,2.84,1.35
2016-01-26,11.56,11.84,10.62,10.67,-1.13,-9.58,163759,18403,10.34,2.03
2016-01-27,10.74,10.85,10.01,10.70,0.03,0.28,164508,17295,7.87,2.04
2016-01-28,10.60,11.08,10.51,10.59,-0.11,-1.03,148773,16085,5.33,1.85
2016-01-29,10.46,11.65,10.42,11.07,0.48,4.53,170078,18866,11.61,2.11
2016-02-01,11.11,11.46,10.65,10.85,-0.22,-1.99,120613,13313,7.32,1.50
2016-02-02,10.75,11.49,10.75,11.18,0.33,3.04,137784,15366,6.82,1.71
2016-02-03,11.17,11.45,11.08,11.44,0.26,2.33,138728,15674,3.31,1.72
2016-02-04,11.49,11.81,11.36,11.64,0.20,1.75,143368,16633,3.93,1.78
2016-02-05,11.69,11.74,11.26,11.30,-0.34,-2.92,84529,9719,4.12,1.05
2016-02-15,10.84,11.50,10.72,11.15,-0.15,-1.33,71917,7923,6.90,0.89
2016-02-16,11.17,11.74,11.14,11.64,0.49,4.39,124890,14367,5.38,1.55
2016-02-17,11.77,12.78,11.62,12.53,0.89,7.65,256018,30974,9.97,3.18
2016-02-18,12.50,12.79,12.31,12.44,-0.09,-0.72,163016,20370,3.83,2.02
2016-02-19,12.43,12.56,12.19,12.33,-0.11,-0.88,97668,12047,2.97,1.21
2016-02-22,12.55,12.76,12.30,12.56,0.23,1.87,153644,19313,3.73,1.91
2016-02-23,12.64,12.85,12.10,12.41,-0.15,-1.19,117790,14725,5.97,1.46
2016-02-24,12.30,12.73,11.91,12.50,0.09,0.73,129152,15867,6.61,1.60
2016-02-25,12.40,12.40,11.25,11.25,-1.25,-10.00,168218,19737,9.20,2.09
2016-02-26,11.27,11.42,10.75,10.94,-0.31,-2.76,90470,10044,5.96,1.12
2016-02-29,10.90,11.04,9.95,10.02,-0.92,-8.41,101921,10449,9.96,1.26
2016-03-01,10.12,10.38,9.98,10.22,0.20,2.00,71945,7339,3.99,0.89
2016-03-02,10.21,11.24,10.17,11.03,0.81,7.93,139534,15055,10.47,1.73
2016-03-03,11.20,11.37,10.85,10.92,-0.11,-1.00,118414,13193,4.71,1.47
2016-03-04,10.81,11.19,10.44,10.51,-0.41,-3.75,88802,9546,6.87,1.10
2016-03-07,10.65,10.93,10.60,10.74,0.23,2.19,45467,4898,3.14,0.56
2016-03-08,10.70,11.30,10.25,11.02,0.28,2.61,74958,7998,9.78,0.93
2016-03-09,10.66,10.92,10.57,10.69,-0.33,-2.99,41512,4468,3.18,0.51
2016-03-10,10.75,11.19,10.69,10.74,0.05,0.47,104387,11480,4.68,1.29
2016-03-11,10.60,11.20,10.45,11.12,0.38,3.54,86656,9480,6.98,1.07
2016-03-14,11.18,11.70,11.16,11.42,0.30,2.70,109206,12509,4.86,1.35
2016-03-15,11.38,11.47,11.20,11.27,-0.15,-1.31,55150,6250,2.36,0.68
2016-03-16,11.41,11.51,11.11,11.23,-0.04,-0.35,52529,5951,3.55,0.65
2016-03-17,11.28,11.65,11.22,11.51,0.28,2.49,93358,10717,3.83,1.16
2016-03-18,11.58,12.14,11.46,11.93,0.42,3.65,134350,15880,5.91,1.67
2016-03-21,12.08,12.50,12.06,12.15,0.22,1.84,108644,13288,3.69,1.35
2016-03-22,12.10,12.42,11.93,12.18,0.03,0.25,82392,10025,4.03,1.02
2016-03-23,12.12,12.35,11.96,12.19,0.01,0.08,60587,7362,3.20,0.75
2016-03-24,12.00,12.23,11.90,11.99,-0.20,-1.64,76263,9192,2.71,0.95
2016-03-25,11.93,12.06,11.79,11.95,-0.04,-0.33,41730,4969,2.25,0.52
2016-03-28,12.05,12.56,12.00,12.11,0.16,1.34,115238,14199,4.69,1.43
2016-03-29,12.07,12.48,12.00,12.45,0.34,2.81,109396,13419,3.96,1.36
2016-03-30,12.68,13.40,12.66,13.24,0.79,6.35,250935,32773,5.94,3.11
2016-03-31,13.35,13.65,13.03,13.64,0.40,3.02,167887,22557,4.68,2.08
2016-04-01,13.45,13.60,13.05,13.39,-0.25,-1.83,102219,13597,4.03,1.27
2016-04-05,13.39,13.55,13.22,13.39,0.00,0.00,124020,16594,2.46,1.54
2016-04-06,13.33,13.48,13.03,13.06,-0.33,-2.46,108109,14273,3.36,1.34
2016-04-07,13.09,13.33,12.85,12.88,-0.18,-1.38,116580,15301,3.68,1.45
2016-04-08,12.75,12.98,12.53,12.70,-0.18,-1.40,69816,8889,3.49,0.87
2016-04-11,12.80,13.23,12.80,12.99,0.29,2.28,79034,10307,3.39,0.98
2016-04-12,12.93,13.06,12.59,12.84,-0.15,-1.15,78868,10082,3.62,0.98
2016-04-13,12.91,13.69,12.90,13.44,0.60,4.67,163532,21957,6.15,2.03
2016-04-14,13.56,13.77,13.41,13.62,0.18,1.34,88004,11961,2.68,1.09
2016-04-15,13.66,13.71,13.42,13.60,-0.02,-0.15,57587,7798,2.13,0.71
2016-04-18,13.59,13.60,13.22,13.30,-0.30,-2.21,55192,7369,2.79,0.68
2016-04-19,13.44,13.54,13.26,13.45,0.15,1.13,51728,6927,2.11,0.64
2016-04-20,13.51,13.56,12.47,13.09,-0.36,-2.68,119299,15491,8.10,1.48
2016-04-21,13.00,13.11,12.85,12.88,-0.21,-1.60,55055,7145,1.99,0.68
2016-04-22,12.89,13.10,12.82,13.07,0.19,1.48,45583,5918,2.17,0.57
2016-04-25,13.01,13.33,12.89,13.10,0.03,0.23,83614,10976,3.37,1.04
2016-04-26,13.03,13.23,12.92,13.13,0.03,0.23,47802,6241,2.37,0.59
2016-04-27,13.18,13.33,13.02,13.09,-0.04,-0.30,37080,4890,2.36,0.46
2016-04-28,13.05,13.10,12.57,12.83,-0.26,-1.99,70430,9047,4.05,0.87
2016-04-29,12.71,13.09,12.71,13.01,0.18,1.40,41109,5316,2.96,0.51
2016-05-03,13.00,13.42,12.90,13.38,0.37,2.84,78532,10420,4.00,0.97
2016-05-04,13.31,13.89,13.22,13.69,0.31,2.32,115063,15742,5.01,1.43
2016-05-05,13.71,14.76,13.71,14.50,0.81,5.92,157350,22674,7.67,1.95
2016-05-06,14.53,14.60,13.80,13.83,-0.67,-4.62,125858,17847,5.52,1.56
2016-05-09,13.59,13.80,12.95,13.06,-0.77,-5.57,120833,16056,6.15,1.50
2016-05-10,12.93,13.36,12.71,13.26,0.20,1.53,63409,8349,4.98,0.79
2016-05-11,13.39,13.45,12.39,12.41,-0.85,-6.41,78973,10177,7.99,0.98
2016-05-12,12.20,12.20,11.91,12.16,-0.25,-2.01,74064,8945,2.34,0.92
2016-05-13,12.12,12.64,12.09,12.41,0.25,2.06,68731,8545,4.52,0.85
2016-05-16,12.35,12.75,12.12,12.73,0.32,2.58,46994,5866,5.08,0.58
2016-05-17,12.68,12.89,12.64,12.70,-0.03,-0.24,43942,5611,1.96,0.55
2016-05-18,12.48,12.60,11.86,12.00,-0.70,-5.51,81371,9901,5.83,1.01
2016-05-19,12.00,12.25,11.94,12.00,0.00,0.00,44808,5407,2.58,0.56
2016-05-20,11.81,12.13,11.71,12.13,0.13,1.08,40982,4887,3.50,0.51
2016-05-23,12.13,12.25,12.10,12.21,0.08,0.66,39544,4818,1.24,0.49
2016-05-24,12.20,12.24,11.97,12.19,-0.02,-0.16,42008,5084,2.21,0.52
2016-05-25,12.25,12.32,12.07,12.17,-0.02,-0.16,38242,4668,2.05,0.47
2016-05-26,12.22,12.22,11.70,12.18,0.01,0.08,62148,7404,4.27,0.77
2016-05-27,12.15,12.21,11.81,12.05,-0.13,-1.07,44692,5372,3.28,0.55
2016-05-30,11.92,12.09,11.86,12.06,0.01,0.08,26305,3155,1.91,0.33
2016-05-31,12.01,12.65,12.01,12.57,0.51,4.23,75225,9338,5.31,0.93
2016-06-01,12.63,13.37,12.63,12.82,0.25,1.99,80157,10455,5.89,0.99
2016-06-02,12.90,13.08,12.58,12.96,0.14,1.09,84326,10847,3.90,1.05
2016-06-03,12.99,13.32,12.90,13.29,0.33,2.55,113986,14884,3.24,1.41
2016-06-06,13.40,13.93,13.40,13.49,0.20,1.50,108480,14806,3.99,1.35
2016-06-07,13.49,13.56,13.20,13.37,-0.12,-0.89,45079,6018,2.67,0.56
2016-06-08,13.35,13.48,13.26,13.35,-0.02,-0.15,42538,5688,1.65,0.53
2016-06-13,13.10,13.19,12.40,12.47,-0.88,-6.59,75582,9775,5.92,0.94
2016-06-14,12.26,12.56,12.25,12.44,-0.03,-0.24,30501,3789,2.49,0.38
2016-06-15,12.20,12.96,12.16,12.79,0.35,2.81,43169,5502,6.43,0.54
2016-06-16,12.80,12.95,12.71,12.90,0.11,0.86,35919,4607,1.88,0.45
2016-06-17,12.92,13.12,12.83,12.89,-0.01,-0.08,35520,4612,2.25,0.44
2016-06-20,12.74,12.89,12.56,12.81,-0.08,-0.62,35008,4447,2.56,0.43
2016-06-21,12.88,13.15,12.82,12.84,0.03,0.23,55060,7153,2.58,0.68
2016-06-22,12.88,13.07,12.00,13.02,0.18,1.40,34109,4407,8.33,0.42
2016-06-23,13.06,13.09,12.70,12.92,-0.10,-0.77,36431,4701,3.00,0.45
2016-06-24,12.74,13.04,12.12,12.59,-0.33,-2.55,45106,5712,7.12,0.56
2016-06-27,12.58,12.93,12.48,12.85,0.26,2.07,44462,5640,3.57,0.55
2016-06-28,12.74,12.96,12.70,12.87,0.02,0.16,45356,5832,2.02,0.56
2016-06-29,12.86,13.13,12.86,13.08,0.21,1.63,53330,6952,2.10,0.66
2016-06-30,13.08,13.17,12.96,12.97,-0.11,-0.84,39893,5197,1.61,0.49
2016-07-01,12.91,13.48,12.85,13.36,0.39,3.01,50827,6630,4.86,0.63
2016-07-04,13.24,14.65,13.13,14.14,0.78,5.84,181549,25506,11.38,2.25
2016-07-05,14.10,14.55,13.95,14.13,-0.01,-0.07,97119,13784,4.24,1.20
2016-07-06,14.15,14.28,13.80,13.90,-0.23,-1.63,78981,11022,3.40,0.98
2016-07-07,13.80,13.85,13.62,13.73,-0.17,-1.22,58015,7948,1.65,0.72
2016-07-08,13.68,13.97,13.66,13.68,0.03,0.22,39796,5483,2.27,0.49
2016-07-11,13.65,13.80,13.41,13.46,-0.22,-1.61,54143,7366,2.85,0.67
2016-07-12,13.44,13.58,13.22,13.50,0.04,0.30,47007,6295,2.67,0.58
2016-07-13,13.57,14.00,13.57,13.92,0.42,3.11,62659,8685,3.19,0.78
2016-07-14,13.87,13.90,13.68,13.83,-0.09,-0.65,43413,5975,1.58,0.54
2016-07-15,13.79,13.82,13.36,13.47,-0.36,-2.60,78352,10588,3.33,0.97
2016-07-18,13.47,13.51,13.17,13.19,-0.28,-2.08,52282,6973,2.52,0.65
2016-07-19,13.64,13.64,13.26,13.48,0.29,2.20,55873,7501,2.88,0.69
2016-07-20,13.41,13.51,13.24,13.30,-0.18,-1.34,51078,6831,2.00,0.63
2016-07-21,13.38,13.43,13.12,13.31,0.01,0.08,71717,9510,2.33,0.89
2016-07-22,13.36,13.39,13.22,13.36,0.05,0.38,45220,6028,1.28,0.56
2016-07-25,13.37,13.66,13.26,13.61,0.25,1.87,66521,8995,2.99,0.83
2016-07-26,13.63,13.84,13.57,13.76,0.15,1.10,64575,8854,1.98,0.80
2016-07-27,13.76,13.76,12.80,13.02,-0.74,-5.38,92912,12311,6.98,1.15
2016-07-28,13.00,13.10,12.61,12.80,-0.22,-1.69,69342,8892,3.76,0.86
2016-07-29,12.80,12.87,12.55,12.61,-0.19,-1.48,31664,4015,2.50,0.39
2016-08-01,12.55,12.65,11.98,12.14,-0.47,-3.73,57063,6960,5.31,0.71
2016-08-02,12.14,12.55,12.12,12.53,0.39,3.21,38218,4716,3.54,0.47
2016-08-03,12.36,12.71,12.36,12.55,0.02,0.16,39844,5017,2.79,0.49
2016-08-04,12.47,13.18,12.47,12.90,0.35,2.79,68534,8863,5.66,0.85
2016-08-05,12.85,13.82,12.83,13.50,0.60,4.65,160621,21699,7.67,1.99
2016-08-08,13.41,13.58,13.03,13.21,-0.29,-2.15,105259,13993,4.07,1.31
2016-08-09,13.21,13.55,13.18,13.51,0.30,2.27,68189,9135,2.80,0.85
2016-08-10,13.51,13.51,13.10,13.14,-0.37,-2.74,60301,7979,3.03,0.75
2016-08-11,13.15,13.22,12.78,12.79,-0.35,-2.66,62700,8148,3.35,0.78
2016-08-12,12.76,13.02,12.71,13.00,0.21,1.64,42529,5495,2.42,0.53
2016-08-15,12.98,13.35,12.80,13.32,0.32,2.46,108238,14221,4.23,1.34
2016-08-16,13.29,13.38,13.15,13.32,0.00,0.00,84285,11191,1.73,1.05
2016-08-17,13.20,13.37,13.20,13.28,-0.04,-0.30,48939,6505,1.28,0.61
2016-08-18,13.33,13.87,13.24,13.46,0.18,1.36,125068,17008,4.74,1.55
2016-08-19,13.33,13.44,13.20,13.31,-0.15,-1.11,55023,7318,1.78,0.68
2016-08-22,13.38,14.08,13.35,13.58,0.27,2.03,104819,14383,5.48,1.30
2016-08-23,13.55,13.77,13.40,13.59,0.01,0.07,58853,8002,2.72,0.73
2016-08-24,13.58,13.71,13.33,13.43,-0.16,-1.18,45621,6146,2.80,0.57
2016-08-25,13.20,13.42,13.12,13.31,-0.12,-0.89,43810,5811,2.23,0.54
2016-08-26,13.29,13.58,13.29,13.33,0.02,0.15,41869,5621,2.18,0.52
2016-08-29,13.31,13.43,13.20,13.36,0.03,0.23,32006,4258,1.73,0.40
2016-08-30,13.37,13.52,13.32,13.34,-0.02,-0.15,32998,4426,1.50,0.41
2016-08-31,13.36,13.42,13.21,13.35,0.01,0.08,30748,4091,1.57,0.38
2016-09-01,13.23,13.35,13.02,13.04,-0.31,-2.32,50188,6602,2.47,0.62
2016-09-02,13.12,13.17,12.85,13.00,-0.04,-0.31,37395,4866,2.45,0.46
2016-09-05,12.95,13.27,12.95,13.00,0.00,0.00,34997,4586,2.46,0.43
2016-09-06,13.10,13.20,12.93,13.19,0.19,1.46,25307,3320,2.08,0.31
2016-09-07,13.22,13.31,13.11,13.15,-0.04,-0.30,25660,3388,1.52,0.32
2016-09-08,13.26,13.43,13.15,13.30,0.15,1.14,39518,5262,2.13,0.49
2016-09-09,13.19,13.42,13.16,13.20,-0.10,-0.75,29292,3885,1.95,0.36
2016-09-12,13.00,13.00,12.72,12.80,-0.40,-3.03,50905,6540,2.12,0.63
2016-09-13,12.82,12.89,12.50,12.67,-0.13,-1.02,49931,6319,3.05,0.62
2016-09-14,12.50,12.67,12.50,12.66,-0.01,-0.08,24393,3076,1.34,0.30
2016-09-19,12.69,12.83,12.68,12.81,0.15,1.18,20400,2600,1.18,0.25
2016-09-20,12.81,12.86,12.77,12.80,-0.01,-0.08,18613,2385,0.70,0.23
2016-09-21,12.80,12.91,12.73,12.86,0.06,0.47,29552,3793,1.41,0.37
2016-09-22,12.86,13.03,12.86,12.96,0.10,0.78,30954,4009,1.32,0.38
2016-09-23,13.00,13.00,12.78,12.79,-0.17,-1.31,24921,3214,1.70,0.31
2016-09-26,12.76,13.17,12.71,12.78,-0.01,-0.08,40650,5269,3.60,0.50
2016-09-27,12.73,12.96,12.73,12.90,0.12,0.94,25278,3253,1.80,0.31
2016-09-28,12.90,12.93,12.79,12.83,-0.07,-0.54,13396,1720,1.09,0.17
2016-09-29,12.88,13.03,12.78,12.96,0.13,1.01,30449,3928,1.95,0.38
2016-09-30,12.95,13.22,12.90,13.17,0.21,1.62,41611,5463,2.47,0.52
2016-10-10,13.22,13.35,12.96,13.28,0.11,0.84,49264,6487,2.96,0.61
2016-10-11,13.25,13.36,13.19,13.34,0.06,0.45,33575,4460,1.28,0.42
2016-10-12,13.27,13.34,13.18,13.22,-0.12,-0.90,35897,4759,1.20,0.45
2016-10-13,13.23,13.52,13.16,13.45,0.23,1.74,57445,7678,2.72,0.71
2016-10-14,13.40,13.40,13.10,13.32,-0.13,-0.97,68872,9123,2.23,0.85
2016-10-17,13.33,13.45,13.00,13.05,-0.27,-2.03,43228,5735,3.38,0.54
2016-10-18,13.00,13.20,13.00,13.10,0.05,0.38,71140,9321,1.53,0.88
2016-10-19,13.15,13.15,12.87,12.93,-0.17,-1.30,59987,7800,2.14,0.74
2016-10-20,12.91,12.97,12.86,12.95,0.02,0.15,31034,4008,0.85,0.39
2016-10-21,12.95,13.02,12.80,12.93,-0.02,-0.15,32675,4215,1.70,0.41
2016-10-24,12.90,13.00,12.86,12.98,0.05,0.39,25935,3359,1.08,0.32
2016-10-25,12.98,13.08,12.85,13.00,0.02,0.15,34781,4510,1.77,0.43
2016-10-26,13.00,13.04,12.84,12.90,-0.10,-0.77,38119,4923,1.54,0.47
2016-10-27,12.95,13.28,12.86,13.22,0.32,2.48,75463,9926,3.26,0.94
2016-10-28,13.18,13.21,12.90,12.91,-0.31,-2.34,51506,6718,2.34,0.64
2016-10-31,12.83,13.06,12.79,12.92,0.01,0.08,40839,5284,2.09,0.51
2016-11-01,12.92,13.05,12.91,13.04,0.12,0.93,31638,4113,1.08,0.39
2016-11-02,13.05,13.55,13.02,13.38,0.34,2.61,127941,17113,4.06,1.59
2016-11-03,13.34,13.53,13.21,13.27,-0.11,-0.82,79017,10569,2.39,0.98
2016-11-04,13.26,13.52,13.26,13.37,0.10,0.75,75021,10060,1.96,0.93
2016-11-07,13.30,13.47,13.14,13.18,-0.19,-1.42,56216,7459,2.47,0.70
2016-11-08,13.20,13.64,13.17,13.53,0.35,2.66,99665,13406,3.57,1.24
2016-11-09,13.46,13.58,13.17,13.28,-0.25,-1.85,62201,8309,3.03,0.77
2016-11-10,13.40,13.51,13.33,13.40,0.12,0.90,53278,7136,1.36,0.66
2016-11-11,13.40,13.50,13.29,13.45,0.05,0.37,52724,7072,1.57,0.65
2016-11-14,13.44,13.44,13.22,13.27,-0.18,-1.34,60251,8037,1.64,0.75
2016-11-15,13.29,13.87,13.26,13.58,0.31,2.34,180994,24614,4.60,2.25
2016-11-16,13.51,14.37,13.48,14.06,0.48,3.53,186906,25905,6.55,2.32
2016-11-17,14.09,14.78,14.02,14.25,0.19,1.35,241242,34737,5.41,2.99
2016-11-18,14.31,14.64,14.11,14.27,0.02,0.14,152000,21863,3.72,1.89
2016-11-21,14.15,14.21,13.97,14.02,-0.25,-1.75,95796,13482,1.68,1.19
2016-11-22,14.07,14.50,14.02,14.24,0.22,1.57,91475,13043,3.42,1.13
2016-11-23,14.13,14.39,13.80,13.91,-0.33,-2.32,94477,13196,4.14,1.17
2016-11-24,13.87,14.06,13.73,13.84,-0.07,-0.50,56969,7911,2.37,0.71
2016-11-25,13.80,13.90,13.50,13.86,0.02,0.14,52329,7180,2.89,0.65
2016-11-28,13.88,14.26,13.81,13.97,0.11,0.79,63221,8873,3.25,0.78
2016-11-29,13.90,14.17,13.70,13.77,-0.20,-1.43,56927,7914,3.36,0.71
2016-11-30,13.77,13.83,13.52,13.55,-0.22,-1.60,48147,6565,2.25,0.60
2016-12-01,13.55,13.67,13.41,13.61,0.06,0.44,56668,7656,1.92,0.70
2016-12-02,13.61,13.63,13.34,13.40,-0.21,-1.54,39919,5381,2.13,0.50
2016-12-05,13.10,13.34,12.96,13.00,-0.40,-2.99,75171,9849,2.84,0.93
2016-12-06,13.08,13.25,13.01,13.05,0.05,0.38,30220,3960,1.85,0.37
2016-12-07,13.08,13.22,13.02,13.19,0.14,1.07,26769,3520,1.53,0.33
2016-12-08,13.19,13.33,13.13,13.14,-0.05,-0.38,37056,4901,1.52,0.46
